CodigoAmbito,Ambito,CodigoArea,Area,CodigoElemento,Elemento,CodigoProducto,Producto,CodigoAnio,Anio,Unidad,Valor,Simbolo,DescripcionSimbolo,Nota
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01630,",",Hojas de yerba mate,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01241.01,",",Judías verdes con hilo,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01704,",",Lentejas secas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01322,",",Limones y limas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01322,",",Limones y limas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01322,",",Limones y limas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01322,",",Limones y limas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01322,",",Limones y limas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5510,",",Producción,",",01322,",",Limones y limas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5312,",",Área cosechada,",",01322,",",Limones y limas,","
"QCL,",Cultivos y productos de ganadería,",",032,",",Argentina,",",5412,",",Rendimiento,",",01322,",",Limones y limas,","
